Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;IN_MZO110_J-1;1;;Process_COP_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_S-1;0;;Process_COP_EO_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_S-1;1;;Process_COP_EO_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_M-1;0;;Process_COP_EO_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_M-1;1;;Process_COP_EO_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_A-1;0;;Process_COP_EO_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110_A-1;1;;Process_COP_EO_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;0;;Process_COP_EO_OBJ_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;1;;Process_COP_EO_OBJ_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;2;;Process_COP_EO_OBJ_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;3;;Process_COP_EO_OBJ_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;7;;Process_COP_EO_OBJ_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;8;;Process_COP_EO_OBJ_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;9;;Process_COP_EO_OBJ_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;13;;Process_COP_EO_OBJ_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;14;;Process_COP_EO_OBJ_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;15;;Process_COP_EO_OBJ_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;19;;Process_COP_EO_OBJ_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;20;;Process_COP_EO_OBJ_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;21;;Process_COP_EO_OBJ_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;25;;Process_COP_EO_OBJ_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;26;;Process_COP_EO_OBJ_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO110;27;;Process_COP_EO_OBJ_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO110;40;;Process_COP_EO_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;42;;Process_COP_EO_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;44;;Process_COP_EO_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;46;;Process_COP_EO_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO110;48;;Process_COP_EO_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_MZO110;0;;Activated Alarme Counter of Process_COP_EO;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;0;;LSang_EO_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;1;;LSang_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;2;;LSang_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;3;;LSang_EO_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;4;;LSang_EO_Cons Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;5;;LSang_EO_INC Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;6;;LSang_EO_Ratio Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;7;;LSang_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;8;;LSang_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;9;;LSang_EO_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;10;;LSang_EO_Cons Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;11;;LSang_EO_INC Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;12;;LSang_EO_Ratio Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;13;;LSang_EO_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;14;;LSang_EO_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;15;;LSang_EO_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;16;;LSang_EO_Cons Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;17;;LSang_EO_INC Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;18;;LSang_EO_Ratio Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;19;;LSang_EO_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;20;;LSang_EO_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;21;;LSang_EO_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;22;;LSang_EO_Cons Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;23;;LSang_EO_INC Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;24;;LSang_EO_Ratio Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;25;;LSang_EO_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;26;;LSang_EO_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;27;;LSang_EO_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;28;;LSang_EO_Cons Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;29;;LSang_EO_INC Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;30;;LSang_EO_Ratio Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;31;;LSang_EO_INC Live;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;32;;LSang_EO_Pulse Counter;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;33;;LSang_EO_Unite de cons;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;34;;LSang_EO_Pulse Counter Last Index Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;35;;LSang_EO_Pulse Counter Last Index J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;36;;LSang_EO_Pulse Counter Last Index S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;37;;LSang_EO_Pulse Counter Last Index M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;38;;LSang_EO_Pulse Counter Last Index A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;39;;LSang_EO_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;40;;LSang_EO_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;41;;LSang_EO_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;42;;LSang_EO_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;43;;LSang_EO_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;44;;LSang_EO_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;45;;LSang_EO_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;46;;LSang_EO_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;47;;LSang_EO_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;48;;LSang_EO_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;49;;LSang_EO_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111_B-1;0;;LSang_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_B-1;1;;LSang_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_J-1;0;;LSang_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_J-1;1;;LSang_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_S-1;0;;LSang_EO_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_S-1;1;;LSang_EO_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_M-1;0;;LSang_EO_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_M-1;1;;LSang_EO_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_A-1;0;;LSang_EO_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111_A-1;1;;LSang_EO_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;0;;LSang_EO_OBJ_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;1;;LSang_EO_OBJ_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;2;;LSang_EO_OBJ_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;3;;LSang_EO_OBJ_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;7;;LSang_EO_OBJ_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;8;;LSang_EO_OBJ_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;9;;LSang_EO_OBJ_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;13;;LSang_EO_OBJ_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;14;;LSang_EO_OBJ_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;15;;LSang_EO_OBJ_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;19;;LSang_EO_OBJ_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;20;;LSang_EO_OBJ_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;21;;LSang_EO_OBJ_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;25;;LSang_EO_OBJ_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;26;;LSang_EO_OBJ_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OIN_MZO111;27;;LSang_EO_OBJ_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO111;40;;LSang_EO_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;42;;LSang_EO_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;44;;LSang_EO_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;46;;LSang_EO_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO111;48;;LSang_EO_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_MZO111;0;;Activated Alarme Counter of LSang_EO;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;0;;LViande_EO_Cons Eau Instantané Total;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;1;;LViande_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;2;;LViande_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;3;;LViande_EO_Ratio Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;4;;LViande_EO_Cons Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;5;;LViande_EO_INC Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;6;;LViande_EO_Ratio Eau in Last Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;7;;LViande_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;8;;LViande_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;9;;LViande_EO_Ratio Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;10;;LViande_EO_Cons Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;11;;LViande_EO_INC Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;12;;LViande_EO_Ratio Eau in Last Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;13;;LViande_EO_Cons Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;14;;LViande_EO_INC Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;15;;LViande_EO_Ratio Eau in Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;16;;LViande_EO_Cons Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;17;;LViande_EO_INC Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;18;;LViande_EO_Ratio Eau in Last Week (Semaine);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;19;;LViande_EO_Cons Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;20;;LViande_EO_INC Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;21;;LViande_EO_Ratio Eau in Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;22;;LViande_EO_Cons Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;23;;LViande_EO_INC Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;24;;LViande_EO_Ratio Eau in Last Month (Mois);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;25;;LViande_EO_Cons Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;26;;LViande_EO_INC Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;27;;LViande_EO_Ratio Eau in Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;28;;LViande_EO_Cons Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;29;;LViande_EO_INC Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;30;;LViande_EO_Ratio Eau in Last Year (Ans);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;31;;LViande_EO_INC Live;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;32;;LViande_EO_Pulse Counter;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;33;;LViande_EO_Unite de cons;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;34;;LViande_EO_Pulse Counter Last Index Batch;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;35;;LViande_EO_Pulse Counter Last Index J;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;36;;LViande_EO_Pulse Counter Last Index S;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;37;;LViande_EO_Pulse Counter Last Index M;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;38;;LViande_EO_Pulse Counter Last Index A;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112;39;;LViande_EO_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;40;;LViande_EO_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;41;;LViande_EO_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;42;;LViande_EO_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;43;;LViande_EO_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;44;;LViande_EO_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;45;;LViande_EO_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;46;;LViande_EO_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;47;;LViande_EO_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;48;;LViande_EO_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112;49;;LViande_EO_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZO112_B-1;0;;LViande_EO_Cons Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112_B-1;1;;LViande_EO_INC Eau in Batch (Lot);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112_J-1;0;;LViande_EO_Cons Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;IN_MZO112_J-1;1;;LViande_EO_INC Eau in Day (Jour);;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
